StationID_start,County_start,Location_start,Directions_start,Latitude_start,Longitude_start,AADT,CALYR,REFPT,to_station,StationID_end,County_end,Functional Class,Rural Urban,Location_end,Directions_end,Latitude_end,Longitude_end
2,Adams,"ON I-70 W/O SH 36, AIR PARK RD, AURORA",EB/WB,39.739875,-104.671758,21000,2011,289.164,103078.0,103078,Denver,(1) Interstate,U,"ON I-70 W/O HAVANA ST, DENVER",EB/WB,39.775709,-104.867092
2,Adams,"ON I-70 W/O SH 36, AIR PARK RD, AURORA",EB/WB,39.739875,-104.671758,22000,2012,289.164,103078.0,103078,Denver,(1) Interstate,U,"ON I-70 W/O HAVANA ST, DENVER",EB/WB,39.775709,-104.867092
2,Adams,"ON I-70 W/O SH 36, AIR PARK RD, AURORA",EB/WB,39.739875,-104.671758,22000,2013,289.164,103078.0,103078,Denver,(1) Interstate,U,"ON I-70 W/O HAVANA ST, DENVER",EB/WB,39.775709,-104.867092
2,Adams,"ON I-70 W/O SH 36, AIR PARK RD, AURORA",EB/WB,39.739875,-104.671758,23000,2014,289.164,103078.0,103078,Denver,(1) Interstate,U,"ON I-70 W/O HAVANA ST, DENVER",EB/WB,39.775709,-104.867092
2,Adams,"ON I-70 W/O SH 36, AIR PARK RD, AURORA",EB/WB,39.739875,-104.671758,24000,2015,289.164,103078.0,103078,Denver,(1) Interstate,U,"ON I-70 W/O HAVANA ST, DENVER",EB/WB,39.775709,-104.867092
2,Adams,"ON I-70 W/O SH 36, AIR PARK RD, AURORA",EB/WB,39.739875,-104.671758,25000,2016,289.164,103078.0,103078,Denver,(1) Interstate,U,"ON I-70 W/O HAVANA ST, DENVER",EB/WB,39.775709,-104.867092
2,Adams,"ON I-70 W/O SH 36, AIR PARK RD, AURORA",EB/WB,39.739875,-104.671758,27000,2017,289.164,103078.0,103078,Denver,(1) Interstate,U,"ON I-70 W/O HAVANA ST, DENVER",EB/WB,39.775709,-104.867092
2,Adams,"ON I-70 W/O SH 36, AIR PARK RD, AURORA",EB/WB,39.739875,-104.671758,27000,2018,289.164,103078.0,103078,Denver,(1) Interstate,U,"ON I-70 W/O HAVANA ST, DENVER",EB/WB,39.775709,-104.867092
2,Adams,"ON I-70 W/O SH 36, AIR PARK RD, AURORA",EB/WB,39.739875,-104.671758,29000,2019,289.163999999999,103078.0,103078,Denver,(1) Interstate,U,"ON I-70 W/O HAVANA ST, DENVER",EB/WB,39.775709,-104.867092
2,Adams,"ON I-70 W/O SH 36, AIR PARK RD, AURORA",EB/WB,39.739875,-104.671758,27000,2020,289.164,103078.0,103078,Denver,(1) Interstate,U,"ON I-70 W/O HAVANA ST, DENVER",EB/WB,39.775709,-104.867092
2,Adams,"ON I-70 W/O SH 36, AIR PARK RD, AURORA",EB/WB,39.739875,-104.671758,31000,2021,289.163999999999,103078.0,103078,Denver,(1) Interstate,U,"ON I-70 W/O HAVANA ST, DENVER",EB/WB,39.775709,-104.867092
11,Eagle,"ON I-70 SE/O SH 131, WOLCOTT",EB/WB,39.690678,-106.663292,22000,2011,156.547,105.0,105,Garfield,(1) Interstate,U,"ON I-70 E/O SH 82, GLENWOOD SPRINGS",EB/WB,39.561943,-107.298682
11,Eagle,"ON I-70 SE/O SH 131, WOLCOTT",EB/WB,39.690678,-106.663292,23000,2012,156.547,105.0,105,Garfield,(1) Interstate,U,"ON I-70 E/O SH 82, GLENWOOD SPRINGS",EB/WB,39.561943,-107.298682
11,Eagle,"ON I-70 SE/O SH 131, WOLCOTT",EB/WB,39.690678,-106.663292,23000,2013,156.547,105.0,105,Garfield,(1) Interstate,U,"ON I-70 E/O SH 82, GLENWOOD SPRINGS",EB/WB,39.561943,-107.298682
11,Eagle,"ON I-70 SE/O SH 131, WOLCOTT",EB/WB,39.690678,-106.663292,24000,2014,156.547,105.0,105,Garfield,(1) Interstate,U,"ON I-70 E/O SH 82, GLENWOOD SPRINGS",EB/WB,39.561943,-107.298682
11,Eagle,"ON I-70 SE/O SH 131, WOLCOTT",EB/WB,39.690678,-106.663292,26000,2015,156.547,105.0,105,Garfield,(1) Interstate,U,"ON I-70 E/O SH 82, GLENWOOD SPRINGS",EB/WB,39.561943,-107.298682
11,Eagle,"ON I-70 SE/O SH 131, WOLCOTT",EB/WB,39.690678,-106.663292,27000,2016,156.547,105.0,105,Garfield,(1) Interstate,U,"ON I-70 E/O SH 82, GLENWOOD SPRINGS",EB/WB,39.561943,-107.298682
